simulation,generation,optimal_bw,goal_short_bkb,goal_long_bkb,goal_effective_bkb,goal_var,confidence,tracking_rate_short,tracking_rate_effective,success_rate
1,0,80,11.40625,33.27716827392578,33.27716827392578,4.273681640625,0.9415102489738233,0.142578125,0.41596460342407227,0.0
1,10,70,11.393922396886662,27.89860014980807,27.89860014980807,7.01899610964917,0.9132727477965564,0.16277031995552374,0.3985514307115438,0.2
1,20,70,36.35579321489145,38.54370705937386,38.54370705937386,9.094972029308234,0.9274344601333991,0.5193684744984493,0.5506243865624837,0.0
1,30,50,13.087681859362753,26.846622363576348,26.846622363576348,7.018766381926832,0.9101809454841687,0.2617536371872551,0.536932447271527,0.5
1,40,60,12.319276283121926,29.46583878402277,29.46583878402277,7.642091793909165,0.9142286684292082,0.20532127138536543,0.4910973130670461,0.3
1,50,70,39.725091746554824,53.513643629520224,53.513643629520224,11.010777695309645,0.9416129038368329,0.5675013106650689,0.7644806232788603,0.6
1,60,90,39.83352420240689,55.1675094572923,55.1675094572923,10.381862878652704,0.9448174012115508,0.44259471336007655,0.6129723273032478,0.0
1,70,90,24.902171489079155,52.12227936332249,52.12227936332249,11.259764009296259,0.9395153561850584,0.27669079432310173,0.5791364373702499,0.0
1,80,90,47.43140179954601,63.688306654464895,63.688306654464895,8.651123047540404,0.9558562594078649,0.5270155755505113,0.7076478517162766,0.0
1,90,90,49.129383214698144,48.19045832654834,49.129383214698144,10.594312688480024,0.9378651197331034,0.5458820357188683,0.5458820357188683,0.0
1,100,80,29.93628402997274,42.10162886653239,42.10162886653239,6.227891281511406,0.9440419093658041,0.37420355037465924,0.5262703608316548,0.0
1,110,80,32.420558614230366,46.32616387054873,46.32616387054873,8.488416100857219,0.9408304385025067,0.4052569826778796,0.5790770483818591,0.0
1,120,80,34.96324516759784,49.349368088462036,49.349368088462036,7.849727802998894,0.9462765633142604,0.437040564594973,0.6168671011057755,0.0
1,130,80,39.95086669455301,62.968951629277555,62.968951629277555,11.482044104352727,0.9489354160092349,0.4993858336819126,0.7871118953659695,0.8
1,140,70,39.926757672218116,58.71277450361424,58.71277450361424,9.431094248078459,0.9502942598887953,0.5703822524602588,0.8387539214802034,0.8
1,150,80,39.94113533404965,59.7718102057925,59.7718102057925,9.498551770799116,0.9509660047861489,0.4992641916756206,0.7471476275724063,0.0
1,160,80,14.023415981646323,35.152504415876834,35.152504415876834,7.582031440050146,0.9273585973344836,0.17529269977057904,0.4394063051984604,0.0
1,170,90,54.96070787004839,58.06185485991419,58.06185485991419,2.695224936090635,0.9725022464395429,0.6106745318894266,0.6451317206657132,0.0
1,180,80,29.892425033030175,41.14227652010381,41.14227652010381,6.983963907472869,0.9396432726967655,0.3736553129128772,0.5142784565012977,0.0
1,190,90,23.680496513811633,37.34448068133684,37.34448068133684,6.93571383876632,0.9341245004364055,0.26311662793124035,0.414938674237076,0.0
1,200,80,34.98036336139023,40.00877494786762,40.00877494786762,6.455430087786658,0.9402871450129275,0.4372545420173779,0.5001096868483452,0.0
1,210,90,14.851034729572165,29.781086836237176,29.781086836237176,7.918791190443184,0.9136669982882515,0.16501149699524628,0.3309009648470797,0.0
1,220,90,14.144512384877714,33.35386170241242,33.35386170241242,8.176060657218274,0.9210404553617596,0.15716124872086348,0.370598463360138,0.0
1,230,90,52.49632592771807,56.27280605541317,56.27280605541317,4.609593081169326,0.9632488264856817,0.5832925103079786,0.6252534006157019,0.0
1,240,80,19.999813697501985,43.227783044228204,43.227783044228204,6.6409214283741935,0.9437395301908813,0.2499976712187748,0.5403472880528526,0.0
1,250,70,19.942568873152872,37.850297306666604,37.850297306666604,7.804760880957401,0.9312641377908658,0.284893841045041,0.54071853295238,0.0
1,260,60,21.21794998642344,39.712760145295874,39.712760145295874,7.596803524166628,0.9351001768209851,0.353632499773724,0.6618793357549312,0.7
1,270,80,27.42072894237017,44.72666343019839,44.72666343019839,8.259735188035943,0.9396231738315374,0.34275911177962715,0.5590832928774799,0.0
1,280,80,44.711487003877934,51.663809381424166,51.663809381424166,8.83130330101983,0.9456077531356615,0.5588935875484742,0.645797617267802,0.0
1,290,70,18.681535235754936,40.322285195947586,40.322285195947586,8.91201612176579,0.9310675025761315,0.2668790747964991,0.5760326456563941,0.0
1,300,70,18.651116931561642,41.687626423379044,41.687626423379044,9.520468472268952,0.9310853603694128,0.26644452759373777,0.5955375203339863,0.4
1,310,60,24.45174539221127,44.78019867796727,44.78019867796727,11.630197148330307,0.9292327938142828,0.4075290898701878,0.7463366446327878,0.4
1,320,80,44.91641744386012,56.56510386119098,56.56510386119098,8.598233802290306,0.9507159039553988,0.5614552180482515,0.7070637982648872,0.0
1,330,80,69.82376053871093,63.90730392980665,69.82376053871093,3.326618076287937,0.9745434558410203,0.8727970067338866,0.8727970067338866,0.0
1,340,60,59.872397027170265,56.70855879929072,59.872397027170265,2.778685331996844,0.9729126275853814,0.9978732837861711,0.9978732837861711,0.8
1,350,80,79.87528755663219,69.9454054588189,79.87528755663219,3.2394370094752554,0.9779633827175099,0.9984410944579023,0.9984410944579023,0.9
1,360,80,79.91204712189983,74.79852976433413,79.91204712189983,2.5051957343277547,0.9805781415952353,0.9989005890237479,0.9989005890237479,0.9
1,370,80,22.460745637031877,45.476896154572756,45.476896154572756,9.029769846497464,0.9380189222239115,0.2807593204628985,0.5684612019321594,0.0
1,380,90,24.980183569372176,37.616881477910155,37.616881477910155,4.7782671255833025,0.945081139206769,0.2775575952152464,0.4179653497545573,0.0
1,390,80,27.303554406567944,41.70229484950246,41.70229484950246,8.712029576250263,0.9339001944603047,0.3412944300820993,0.5212786856187808,0.0
1,400,80,35.03837046212908,54.45502645028391,54.45502645028391,7.072805909031269,0.9534360856261809,0.4379796307766135,0.6806878306285489,0.0
1,410,80,37.41424053063065,54.65901316071498,54.65901316071498,10.178261674642997,0.9448509154516593,0.4676780066328831,0.6832376645089372,0.0
1,420,80,34.90234318829174,48.58369532830399,48.58369532830399,6.597433372577942,0.9497862298078037,0.4362792898536467,0.6072961916037999,0.0
1,430,80,39.633405968183936,52.281904053177946,52.281904053177946,10.662430126036519,0.9412151247733943,0.4954175746022992,0.6535238006647244,0.0
1,440,80,34.70592437193537,47.10067800880246,47.10067800880246,9.811793813297728,0.9376430874404218,0.4338240546491921,0.5887584751100308,0.0
1,450,60,32.45716023911707,45.30999019254363,45.30999019254363,7.020452498586504,0.944753220659012,0.5409526706519512,0.7551665032090605,0.8
1,460,80,69.85338193351578,64.6745242627468,69.85338193351578,2.794784855500759,0.9766269463347428,0.8731672741689472,0.8731672741689472,0.0
1,470,80,24.794921124110363,48.81812005802569,48.81812005802569,12.554263066375121,0.9323317368902989,0.30993651405137956,0.6102265007253211,0.0
1,480,70,39.89708754670061,53.80708174948945,53.80708174948945,10.274850881748844,0.9437765480260925,0.5699583935242944,0.7686725964212778,0.8
1,490,80,24.941234346479174,50.517967530605944,50.517967530605944,10.14409670763979,0.9406926432418772,0.31176542933098966,0.6314745941325743,0.0
1,500,80,54.996185221084346,62.685422901663955,62.685422901663955,4.238079084409082,0.9682031243889411,0.6874523152635543,0.7835677862707995,0.0
1,510,90,59.96565323075109,55.45040924888322,59.96565323075109,1.553015424462393,0.9796411916782457,0.6662850358972343,0.6662850358972343,0.0
1,520,80,39.96087999810228,57.9477963064099,57.9477963064099,9.147017922796348,0.9503970050561874,0.49951099997627846,0.7243474538301238,0.0
1,530,80,59.96093720116107,58.97330274916336,59.96093720116107,0.7423394674515835,0.9858343402753328,0.7495117150145134,0.7495117150145134,0.0
1,540,80,29.98969845306078,42.473357391712995,42.473357391712995,5.5155247264526555,0.9476033623216686,0.3748712306632597,0.5309169673964125,0.0
1,550,80,44.814448044028026,57.19513945119252,57.19513945119252,9.364911027482067,0.9492125757032308,0.5601806005503503,0.7149392431399064,0.0
1,560,80,79.89741320249102,72.6756346807069,79.89741320249102,2.694564063811659,0.9798683546844287,0.9987176650311378,0.9987176650311378,0.9
1,570,80,18.475341796873007,49.75685915356957,49.75685915356957,13.170142319746308,0.9320219917234855,0.23094177246091258,0.6219607394196196,0.4
1,580,80,39.99969479627905,60.18342077048864,60.18342077048864,5.741160095319037,0.9617115494787579,0.49999618495348813,0.752292759631108,0.0
1,590,80,39.940948484289414,59.15285203140684,59.15285203140684,9.247684939268348,0.9511044819271216,0.49926185605361767,0.7394106503925855,0.0
1,600,90,31.181525922728834,46.627006156476774,46.627006156476774,6.719062142812235,0.947335196179758,0.3464613991414315,0.5180778461830753,0.0
1,610,80,29.75628806219902,51.18803297553104,51.18803297553104,14.116324951634395,0.9316196935153195,0.37195360077748774,0.639850412194138,0.6
1,620,80,21.164313517365034,44.02288980925444,44.02288980925444,11.421004769391335,0.9287061710070356,0.26455391896706293,0.5502861226156804,0.0
1,630,80,34.730985690748426,39.600845082192414,39.600845082192414,6.706723750531461,0.9386181858842026,0.4341373211343553,0.4950105635274052,0.0
1,640,90,22.479207492360445,31.27173407001348,31.27173407001348,4.274539486228267,0.9379860919135223,0.24976897213733829,0.3474637118890387,0.0
1,650,90,19.2672632633905,37.46632385204277,37.46632385204277,7.627187671033722,0.931348010895269,0.21408070292656112,0.4162924872449197,0.0
1,660,90,13.078546336219276,35.763031598679135,35.763031598679135,8.150431646880747,0.926073296659483,0.1453171815135475,0.3973670177631015,0.0
1,670,70,13.393265647732703,32.814631350295315,32.814631350295315,6.5393750623795235,0.9277046557702293,0.19133236639618145,0.46878044786136164,0.0
1,680,80,29.901084734156022,48.115005948205436,48.115005948205436,10.46623384904656,0.9369981358279293,0.37376355917695026,0.601437574352568,0.0
1,690,80,17.636717476420745,37.032666967002385,37.032666967002385,6.56034052236736,0.9353104697479914,0.2204589684552593,0.4629083370875298,0.0
1,700,80,22.457737176730163,45.27812334804716,45.27812334804716,9.854340343123827,0.9351644290427659,0.28072171470912705,0.5659765418505895,0.0
1,710,80,36.84539571462095,43.11757038040949,43.11757038040949,6.04648965839751,0.9460476474668756,0.4605674464327619,0.5389696297551186,0.0
1,720,80,37.08854502780464,52.30147735234574,52.30147735234574,12.632902631844024,0.9363668190555224,0.463606812847558,0.6537684669043218,0.5
1,730,70,37.47554611326876,58.38275336237872,58.38275336237872,8.913896627365142,0.9513492857682581,0.5353649444752681,0.8340393337482674,0.8
1,740,80,44.887637882129034,53.53323444025523,53.53323444025523,8.83095438874399,0.9474082641296573,0.5610954735266129,0.6691654305031903,0.0
1,750,70,68.94973692464191,58.893173118868944,68.94973692464191,5.233313117645302,0.9678870340664255,0.9849962417805987,0.9849962417805987,0.6
1,760,80,44.84375238403857,65.66672109244328,65.66672109244328,11.355948047448905,0.9511873449539389,0.5605469048004821,0.820834013655541,0.7
1,770,80,79.99965667680019,78.35445340157935,79.99965667680019,0.24044550735169226,0.9939079093516111,0.9999957084600023,0.9999957084600023,0.9
1,780,80,42.39741298893925,61.46543956019762,61.46543956019762,9.889676947390397,0.9513268114386675,0.5299676623617406,0.7683179945024703,0.7
1,790,70,69.76497581141129,64.76563445646396,69.76497581141129,3.201314018855008,0.9749948753829498,0.9966425115915899,0.9966425115915899,0.7
1,800,80,27.089826916416513,44.66744902680255,44.66744902680255,9.748188919370463,0.9346676852083606,0.3386228364552064,0.5583431128350319,0.0
1,810,70,40.002419818116266,45.52187384480815,45.52187384480815,6.4589965958525015,0.9471227725008685,0.5714631402588038,0.6503124834972592,0.0
1,820,80,29.892120352596727,40.81117298217681,40.81117298217681,7.063850704371008,0.9388577423726137,0.3736515044074591,0.5101396622772101,0.0
1,830,70,21.855440735507194,38.15840471486647,38.15840471486647,6.074751808339688,0.939327604156196,0.3122205819358171,0.5451200673552353,0.0
1,840,60,24.91407750404391,41.79561222244451,41.79561222244451,9.75687069839406,0.9304618466609789,0.4152346250673985,0.6965935370407419,0.7
1,850,70,23.74820940985952,38.01142524236549,38.01142524236549,4.879537577902112,0.9450784195775628,0.33926013442656455,0.5430203606052213,0.0
1,860,90,24.90722029556533,49.038867898014054,49.038867898014054,11.61771651730778,0.9350114452559506,0.2767468921729481,0.5448763099779339,0.0
1,870,80,26.20784993716199,41.54130125907945,41.54130125907945,7.11510378289403,0.9396631388112877,0.32759812421452483,0.5192662657384931,0.0
1,880,80,14.921760204862817,31.794312846865,31.794312846865,6.097835773694077,0.9279301366951951,0.18652200256078522,0.39742891058581253,0.0
1,890,80,29.91319641332037,43.78045136511449,43.78045136511449,8.49826391099116,0.937570641560126,0.37391495516650464,0.5472556420639311,0.0
1,900,90,32.41401629424158,45.27383455520166,45.27383455520166,8.807823453276301,0.9384805695167334,0.3601557366026842,0.5030426061689073,0.0
1,910,90,59.72053139393949,53.65544726565128,59.72053139393949,4.091262794177037,0.9672403370744359,0.663561459932661,0.663561459932661,0.0
1,920,80,21.18638511674134,41.209240768090915,41.209240768090915,8.504636623539588,0.9339096387633498,0.26482981395926675,0.5151155096011364,0.0
1,930,80,22.451114556569966,48.09673662745811,48.09673662745811,11.250905317625023,0.9348071243549274,0.2806389319571246,0.6012092078432263,0.1
1,940,90,24.64789922223634,48.71438484042444,48.71438484042444,13.20912959060021,0.9305727134924818,0.2738655469137371,0.5412709426713826,0.0
1,950,80,20.038707244484346,47.072249426096015,47.072249426096015,8.416099623023488,0.9419479718852025,0.2504838405560543,0.5884031178262001,0.0
1,960,90,27.411994932309614,51.97383866865291,51.97383866865291,11.424809721521694,0.9389372627177393,0.3045777214701068,0.5774870963183657,0.0
1,970,80,24.89775405022076,44.18732222658699,44.18732222658699,9.82030643875251,0.9337771199458429,0.3112219256277595,0.5523415278323374,0.0
1,980,80,24.999999524544208,48.75761599236948,48.75761599236948,7.513655675894998,0.9467733414741905,0.3124999940568026,0.6094701999046185,0.0
1,990,80,69.48943673165613,62.57722286601365,69.48943673165613,4.478106295354568,0.9704470887755969,0.8686179591457016,0.8686179591457016,0.0
